Refactoring Type	Source Entity	Target Class	Source/Target accessed members	Rate it!
Move Method	net.sf.freecol.server.model.ServerPlayer::csLoseEquip(net.sf.freecol.common.model.Unit, net.sf.freecol.common.model.Unit, net.sf.freecol.server.control.ChangeSet):void	net.sf.freecol.common.model.Unit	0/12	
Move Method	net.sf.freecol.server.model.ServerPlayer::csCaptureColony(net.sf.freecol.common.model.Unit, net.sf.freecol.common.model.Colony, java.util.Random, net.sf.freecol.server.control.ChangeSet):void	net.sf.freecol.common.model.Colony	0/10	
Move Method	net.sf.freecol.server.model.ServerPlayer::csCaptureUnit(net.sf.freecol.common.model.Unit, net.sf.freecol.common.model.Unit, net.sf.freecol.server.control.ChangeSet):void	net.sf.freecol.common.model.Unit	0/10	
Move Method	net.sf.freecol.server.generator.TerrainGenerator::getStandardRegions(net.sf.freecol.common.model.Map):net.sf.freecol.server.model.ServerRegion[]	net.sf.freecol.common.model.Map	0/7	
Move Method	net.sf.freecol.server.model.ServerPlayer::csLoseAutoEquip(net.sf.freecol.common.model.Unit, net.sf.freecol.common.model.Unit, net.sf.freecol.server.control.ChangeSet):void	net.sf.freecol.common.model.Unit	0/7	
Move Method	net.sf.freecol.server.model.ServerPlayer::csCaptureColony(net.sf.freecol.common.model.Unit, net.sf.freecol.common.model.Colony, java.util.Random, net.sf.freecol.server.control.ChangeSet):void	net.sf.freecol.server.control.ChangeSet	0/6	
Move Method	net.sf.freecol.server.model.ServerPlayer::csLootShip(net.sf.freecol.common.model.Unit, net.sf.freecol.common.model.Unit, net.sf.freecol.server.control.ChangeSet):void	net.sf.freecol.common.model.Unit	0/6	
Move Method	net.sf.freecol.client.gui.MapViewer::displayBaseTile(java.awt.Graphics2D, net.sf.freecol.client.gui.ImageLibrary, net.sf.freecol.common.model.Tile, boolean):void	net.sf.freecol.client.gui.ImageLibrary	0/5	
Move Method	net.sf.freecol.client.gui.ImageLibrary::getPathType(net.sf.freecol.common.model.Unit):java.lang.String	net.sf.freecol.common.model.Unit	0/4	
Move Method	net.sf.freecol.server.control.InGameController::clearSpeciality(net.sf.freecol.server.model.ServerPlayer, net.sf.freecol.common.model.Unit):org.w3c.dom.Element	net.sf.freecol.common.model.Unit	0/4	
Move Method	net.sf.freecol.server.control.InGameController::changeWorkType(net.sf.freecol.server.model.ServerPlayer, net.sf.freecol.common.model.Unit, net.sf.freecol.common.model.GoodsType):org.w3c.dom.Element	net.sf.freecol.common.model.Unit	0/4	
Move Method	net.sf.freecol.server.control.InGameController::assignTradeRoute(net.sf.freecol.server.model.ServerPlayer, net.sf.freecol.common.model.Unit, net.sf.freecol.common.model.TradeRoute):org.w3c.dom.Element	net.sf.freecol.common.model.Unit	0/4	
Move Method	net.sf.freecol.server.generator.SimpleMapGenerator::generateStartingPositions(net.sf.freecol.common.model.Map, java.util.List<net.sf.freecol.common.model.Player>):java.util.List<net.sf.freecol.common.model.Map.Position>	net.sf.freecol.common.model.Map	0/4	
Move Method	net.sf.freecol.server.generator.TerrainGenerator::getRandomLandTile(net.sf.freecol.common.model.Map, java.util.Random):net.sf.freecol.common.model.Tile	net.sf.freecol.common.model.Map	0/4	
Move Method	net.sf.freecol.server.generator.TerrainGenerator::fillOcean(net.sf.freecol.common.model.Map, net.sf.freecol.common.model.Map.Position, net.sf.freecol.server.model.ServerRegion, java.awt.Rectangle):int	net.sf.freecol.common.model.Map	0/4	
Move Method	net.sf.freecol.server.model.ServerPlayer::csCaptureEquipment(net.sf.freecol.common.model.Unit, net.sf.freecol.common.model.Unit, net.sf.freecol.common.model.EquipmentType, net.sf.freecol.server.control.ChangeSet):void	net.sf.freecol.common.model.Unit	0/4	
Move Method	net.sf.freecol.server.control.InGameController::getTransaction(net.sf.freecol.server.model.ServerPlayer, net.sf.freecol.common.model.Unit, net.sf.freecol.common.model.Settlement):org.w3c.dom.Element	net.sf.freecol.common.model.Unit	0/3	
Move Method	net.sf.freecol.server.control.InGameController::putOutsideColony(net.sf.freecol.server.model.ServerPlayer, net.sf.freecol.common.model.Unit):org.w3c.dom.Element	net.sf.freecol.common.model.Unit	0/3	
Move Method	net.sf.freecol.server.model.ServerPlayer::csEvadeAttack(net.sf.freecol.common.model.Unit, net.sf.freecol.common.model.Unit, net.sf.freecol.server.control.ChangeSet):void	net.sf.freecol.common.model.Unit	0/3	
